days ,occupancy
856,837
857,840
858,836
859,822
860,800
861,782
862,733
863,681
864,606
865,335
866,423
867,533
868,646
869,758
870,816
871,836
872,835
873,845
874,838
875,838
876,837
877,820
878,801
879,775
880,748
881,693
882,644
883,347
884,435
885,547
886,682
887,748
888,797
889,833
890,845
891,847
892,839
893,846
894,836
895,829
896,792
897,778
898,736
899,711
900,644
901,337
902,337
903,529
904,614
905,709
906,757
907,781
908,796
909,797
910,797
911,772
912,780
913,775
914,738
915,710
916,683
917,634
918,570
919,226
920,235
921,272
922,326
923,388
924,454
925,513
926,546
927,614
928,661
929,715
930,742
931,756
932,777
933,782
934,777
935,739
936,723
937,253
938,260
939,264
940,278
941,305
942,359
943,453
944,558
945,624
946,700
947,758
948,785
949,790
950,776
951,760
952,715
953,670
954,603
955,389
956,480
957,567
958,650
959,772
960,846
961,865
962,866
963,858
964,849
965,844
966,820
967,821
968,800
969,777
970,718
971,658
972,608
973,326
974,400
975,513
976,618
977,766
978,851
979,849
980,852
981,852
982,850
983,843
984,834
985,839
986,834
987,804
988,738
989,686
990,610
991,385
992,458
993,571
994,682
995,791
996,864
997,861
998,857
999,862
1000,858
1001,859
1002,856
1003,840
1004,812
1005,783
1006,746
1007,687
1008,626
1009,357
1010,410
1011,517
1012,628
1013,720
1014,787
1015,836
1016,831
1017,838
1018,848
1019,833
1020,839
1021,850
1022,821
1023,791
1024,771
1025,732
1026,683
1027,344
1028,425
1029,536
1030,608
1031,673
1032,716
1033,763
1034,769
1035,784
1036,793
1037,807
1038,795
1039,805
1040,779
1041,745
1042,675
1043,610
1044,561
1045,869
1046,866
1047,863
1048,864
1049,868
1050,868
1051,866
1052,864
1053,865
1054,858
1055,861
1056,853
1057,834
1058,813
1059,777
1060,722
1061,669
1062,604
1063,346
1064,407
1065,486
1066,596
1067,702
1068,787
1069,845
1070,860
1071,860
1072,856
1073,854
1074,841
1075,841
1076,826
1077,776
1078,739
1079,703
1080,643
1081,330
1082,417
1083,522
1084,623
1085,750
1086,838
1087,857
1088,856
1089,858
1090,851
1091,862
1092,861
1093,859
1094,852
1095,819
1096,774
1097,725
1098,676
1099,402
1100,471
1101,566
1102,667
1103,735
1104,787
1105,807
1106,839
1107,844
1108,859
1109,849
1110,830
1111,815
1112,809
1113,771
1114,726
1115,626
1116,570
1117,257
1118,269
1119,303
1120,338
1121,400
1122,468
1123,521
1124,562
1125,605
1126,618
1127,651
1128,677
1129,684
1130,693
1131,685
1132,667
1133,614
1134,582
1135,260
1136,261
1137,264
1138,271
1139,302
1140,371
1141,486
1142,569
1143,660
1144,723
1145,780
1146,823
1147,860
1148,851
1149,823
1150,797
1151,749
1152,677
1153,369
1154,459
1155,557
1156,651
1157,763
1158,809
1159,842
1160,863
1161,855
1162,845
1163,843
1164,824
1165,821
1166,800
1167,781
1168,728
1169,679
1170,614
1171,356
1172,414
1173,527
1174,620
1175,712
1176,801
1177,858
1178,863
1179,859
1180,845
1181,843
1182,839
1183,820
1184,790
1185,742
1186,691
1187,621
1188,381
1189,479
1190,540
1191,643
1192,762
1193,822
1194,841
1195,834
1196,849
1197,854
1198,839
1199,836
1200,815
1201,767
1202,741
1203,685
1204,631
1205,381
1206,465
1207,585
1208,689
1209,770
1210,835
1211,854
1212,852
1213,857
1214,857
1215,857
1216,856
1217,847
1218,839
1219,813
1220,774
1221,723
1222,675
1223,375
1224,473
1225,577
1226,679
1227,762
1228,791
1229,809
1230,826
1231,831
1232,833
1233,827
1234,827
1235,809
1236,784
1237,762
1238,702
1239,662
1240,616
1241,246
1242,263
1243,293
1244,342
1245,401
1246,473
1247,516
1248,562
1249,579
1250,587
1251,619
1252,632
1253,654
1254,687
1255,708
1256,712
1257,662
1258,633
1259,236
1260,237
1261,239
1262,249
1263,271
1264,331
1265,430
1266,516
1267,578
1268,624
1269,656
1270,680
1271,694
1272,711
1273,692
1274,659
1275,591
1276,551
1277,353
1278,424
1279,524
1280,600
1281,658
1282,742
1283,793
1284,812
1285,857
1286,857
1287,855
1288,851
1289,833
1290,832
1291,807
1292,768
1293,707
1294,675
