Days ,Occupancy
878,402
879,392
880,380
881,357
882,339
883,153
884,166
885,199
886,239
887,273
888,296
889,334
890,353
891,380
892,398
893,400
894,400
895,397
896,396
897,389
898,369
899,357
900,339
901,155
902,155
903,205
904,244
905,299
906,343
907,379
908,397
909,401
910,401
911,402
912,402
913,401
914,394
915,389
916,368
917,352
918,342
919,122
920,147
921,189
922,244
923,298
924,359
925,395
926,401
927,401
928,401
929,402
930,402
931,402
932,399
933,401
934,398
935,402
936,400
937,145
938,146
939,150
940,174
941,207
942,266
943,345
944,391
945,402
946,403
947,401
948,401
949,402
950,402
951,402
952,402
953,388
954,401
955,146
956,166
957,193
958,223
959,270
960,321
961,359
962,377
963,384
964,393
965,398
966,402
967,399
968,384
969,378
970,368
971,360
972,352
973,221
974,251
975,279
976,316
977,294
978,336
979,383
980,395
981,395
982,397
983,397
984,383
985,397
986,402
987,398
988,378
989,371
990,337
991,205
992,221
993,266
994,303
995,350
996,382
997,378
998,396
999,398
1000,396
1001,393
1002,399
1003,396
1004,393
1005,391
1006,378
1007,367
1008,353
1009,207
1010,219
1011,266
1012,302
1013,345
1014,369
1015,389
1016,398
1017,397
1018,397
1019,400
1020,402
1021,402
1022,396
1023,393
1024,390
1025,364
1026,366
1027,137
1028,161
1029,192
1030,219
1031,249
1032,270
1033,317
1034,346
1035,374
1036,401
1037,402
1038,400
1039,402
1040,397
1041,388
1042,382
1043,365
1044,349
1045,132
1046,149
1047,173
1048,207
1049,249
1050,291
1051,332
1052,359
1053,388
1054,389
1055,392
1056,389
1057,383
1058,376
1059,352
1060,349
1061,316
1062,302
1063,195
1064,207
1065,216
1066,254
1067,296
1068,324
1069,378
1070,389
1071,388
1072,367
1073,388
1074,390
1075,391
1076,382
1077,365
1078,347
1079,334
1080,327
1081,214
1082,226
1083,264
1084,298
1085,354
1086,383
1087,393
1088,392
1089,394
1090,390
1091,397
1092,400
1093,396
1094,397
1095,399
1096,384
1097,373
1098,364
1099,166
1100,179
1101,198
1102,234
1103,267
1104,329
1105,373
1106,393
1107,392
1108,390
1109,396
1110,398
1111,398
1112,401
1113,397
1114,396
1115,376
1116,369
1117,159
1118,180
1119,215
1120,254
1121,293
1122,333
1123,358
1124,390
1125,399
1126,399
1127,402
1128,402
1129,401
1130,400
1131,397
1132,386
1133,375
1134,365
1135,154
1136,170
1137,221
1138,252
1139,304
1140,345
1141,390
1142,398
1143,403
1144,402
1145,403
1146,402
1147,402
1148,401
1149,402
1150,401
1151,401
1152,403
1153,124
1154,123
1155,134
1156,151
1157,208
1158,267
1159,371
1160,402
1161,402
1162,403
1163,402
1164,401
1165,403
1166,402
1167,403
1168,402
1169,396
1170,401
1171,151
1172,180
1173,210
1174,231
1175,287
1176,320
1177,358
1178,389
1179,395
1180,395
1181,397
1182,398
1183,394
1184,402
1185,394
1186,393
1187,373
1188,350
1189,192
1190,209
1191,245
1192,273
1193,316
1194,344
1195,374
1196,392
1197,385
1198,401
1199,402
1200,398
1201,384
1202,358
1203,347
1204,329
1205,319
1206,208
1207,243
1208,269
1209,308
1210,362
1211,390
1212,393
1213,397
1214,395
1215,397
1216,395
1217,402
1218,394
1219,394
1220,391
1221,385
1222,372
1223,151
1224,176
1225,207
1226,244
1227,275
1228,316
1229,353
1230,379
1231,399
1232,400
1233,401
1234,402
1235,403
1236,402
1237,399
1238,391
1239,378
1240,363
1241,170
1242,193
1243,217
1244,252
1245,293
1246,327
1247,348
1248,370
1249,388
1250,402
1251,403
1252,402
1253,402
1254,395
1255,396
1256,387
1257,389
1258,378
1259,125
1260,135
1261,168
1262,220
1263,276
1264,290
1265,309
1266,318
1267,344
1268,383
1269,397
1270,402
1271,402
1272,402
1273,403
1274,400
1275,402
1276,401
1277,146
1278,150
1279,157
1280,173
1281,215
1282,269
1283,346
1284,386
1285,403
1286,403
1287,402
1288,402
1289,402
1290,402
1291,402
1292,402
1293,388
1294,365
1295,138
1296,150
1297,184
1298,229
1299,265
1300,314
1301,355
1302,394
1303,395
1304,397
1305,397
1306,399
1307,399
1308,401
1309,399
1310,402
1311,392
1312,387
