days,Occupancy
664,142
665,138
666,124
667,33
668,37
669,50
670,73
671,124
672,159
673,212
674,251
675,291
676,306
677,321
678,341
679,383
680,416
681,449
682,442
683,418
684,356
685,23
686,24
687,27
688,28
689,32
690,46
691,69
692,95
693,128
694,154
695,191
696,204
697,220
698,233
699,220
700,205
701,170
702,133
703,31
704,36
705,42
706,61
707,85
708,99
709,129
710,135
711,158
712,154
713,163
714,152
715,143
716,126
717,121
718,113
719,103
720,89
721,32
722,38
723,47
724,79
725,113
726,171
727,209
728,226
729,227
730,222
731,230
732,233
733,248
734,216
735,170
736,158
737,136
738,114
739,38
740,40
741,54
742,64
743,99
744,129
745,149
746,163
747,174
748,172
749,176
750,187
751,182
752,181
753,159
754,145
755,140
756,125
757,34
758,38
759,51
760,69
761,108
762,146
763,182
764,186
765,209
766,210
767,214
768,212
769,193
770,175
771,150
772,136
773,130
774,114
775,35
776,35
777,37
778,73
779,117
780,157
781,194
782,197
783,205
784,193
785,201
786,217
787,213
788,196
789,168
790,164
791,154
792,140
793,29
794,34
795,51
796,102
797,152
798,196
799,235
800,269
801,293
802,340
803,400
804,429
805,492
806,473
807,482
808,489
809,452
810,431
811,20
812,22
813,21
814,24
815,28
816,44
817,95
818,128
819,163
820,194
821,246
822,268
823,307
824,309
825,290
826,276
827,231
828,180
829,26
830,32
831,39
832,54
833,78
834,92
835,99
836,115
837,122
838,136
839,146
840,147
841,138
842,119
843,111
844,98
845,93
846,83
847,24
848,32
849,45
850,66
851,116
852,154
853,188
854,209
855,228
856,232
857,234
858,234
859,227
860,205
861,175
862,160
863,137
864,122
865,28
866,29
867,34
868,47
869,72
870,100
871,128
872,152
873,166
874,177
875,187
876,181
877,177
878,150
879,126
880,119
881,102
882,92
883,32
884,34
885,52
886,81
887,110
888,131
889,167
890,187
891,200
892,211
893,230
894,219
895,214
896,194
897,176
898,157
899,147
900,134
901,44
902,44
903,60
904,106
905,222
906,283
907,331
908,370
909,380
910,390
911,386
912,384
913,357
914,355
915,341
916,333
917,264
918,248
919,39
920,41
921,59
922,111
923,160
924,195
925,247
926,298
927,368
928,428
929,489
930,508
931,551
932,573
933,567
934,551
935,543
936,501
937,22
938,22
939,23
940,24
941,35
942,65
943,98
944,147
945,177
946,223
947,259
948,291
949,304
950,300
951,292
952,283
953,240
954,199
955,20
956,28
957,33
958,51
959,82
960,112
961,147
962,187
963,205
964,217
965,224
966,224
967,209
968,199
969,171
970,150
971,131
972,133
973,20
974,24
975,38
976,53
977,90
978,132
979,165
980,188
981,192
982,206
983,208
984,206
985,180
986,169
987,152
988,138
989,128
990,114
991,17
992,24
993,35
994,49
995,81
996,107
997,134
998,159
999,182
1000,189
1001,204
1002,201
1003,196
1004,181
1005,154
1006,132
1007,114
1008,106
1009,22
1010,22
1011,31
1012,47
1013,94
1014,127
1015,153
1016,174
1017,196
1018,191
1019,207
1020,203
1021,190
1022,173
1023,168
1024,153
1025,123
1026,108
1027,18
1028,24
1029,40
1030,58
1031,91
1032,122
1033,155
1034,181
1035,197
1036,196
1037,200
1038,203
1039,196
1040,186
1041,175
1042,149
1043,131
1044,105
1045,11
1046,14
1047,26
1048,39
1049,63
1050,87
1051,113
1052,126
1053,148
1054,161
1055,172
1056,177
1057,170
1058,165
1059,149
1060,142
1061,106
1062,95
1063,11
1064,11
1065,22
1066,39
1067,83
1068,120
1069,194
1070,220
1071,226
1072,240
1073,238
1074,229
1075,208
1076,199
1077,178
1078,150
1079,128
1080,111
1081,11
1082,15
1083,20
1084,34
1085,68
1086,97
1087,136
1088,150
1089,177
1090,172
1091,178
1092,183
1093,174
1094,157
1095,137
1096,125
1097,115
1098,103
1099,14
1100,17
1101,26
1102,44
1103,82
1104,124
1105,159
1106,186
1107,209
1108,219
1109,223
1110,216
1111,215
1112,196
1113,169
1114,148
1115,138
1116,105
1117,12
1118,19
1119,27
1120,58
1121,89
1122,133
1123,161
1124,190
1125,205
1126,203
1127,210
1128,209
1129,217
1130,217
1131,200
1132,162
1133,157
1134,136
1135,7
1136,14
1137,45
1138,84
1139,124
1140,165
1141,201
1142,244
1143,294
1144,344
1145,383
1146,408
1147,455
1148,467
1149,476
1150,458
1151,453
1152,420
1153,3
1154,2
1155,3
1156,5
1157,11
1158,35
1159,82
1160,117
1161,162
1162,204
1163,257
1164,288
1165,314
1166,324
1167,325
1168,324
1169,285
1170,255
1171,7
1172,11
1173,23
1174,40
1175,75
1176,99
1177,142
1178,157
1179,157
1180,167
1181,181
1182,189
1183,184
1184,165
1185,159
1186,131
1187,115
1188,95
1189,14
1190,20
1191,33
1192,59
1193,91
1194,132
1195,175
1196,185
1197,209
1198,216
1199,227
1200,210
1201,181
1202,159
1203,129
1204,103
1205,88
1206,14
1207,18
1208,22
1209,42
1210,80
1211,103
1212,149
1213,170
1214,177
1215,200
1216,206
1217,198
1218,173
1219,161
1220,142
1221,145
1222,134
1223,14
1224,19
1225,31
1226,63
1227,100
1228,137
1229,169
1230,185
1231,215
1232,228
1233,219
1234,207
1235,203
1236,183
1237,164
1238,148
1239,140
1240,130
1241,11
1242,19
1243,35
1244,68
1245,104
1246,130
1247,153
1248,166
1249,176
1250,179
1251,172
1252,185
1253,182
1254,190
1255,187
1256,193
1257,168
1258,137
1259,17
1260,26
1261,51
1262,82
1263,129
1264,171
1265,215
1266,263
1267,304
1268,337
1269,353
1270,378
1271,417
1272,440
1273,443
1274,415
1275,379
1276,356
1277,4
1278,4
1279,6
1280,8
1281,18
1282,44
1283,89
1284,135
1285,165
1286,193
1287,215
1288,258
1289,309
1290,310
1291,303
1292,293
1293,247
1294,206
1295,11
1296,17
1297,24
1298,40
1299,57
1300,97
1301,134
1302,175
1303,216
1304,249
1305,277
1306,291
1307,305
1308,309
1309,300
1310,274
1311,230
1312,193
